month,m1_billion_cny,m1_billion_cny_previous_year,m1_yoy_pct,m2_billion_cny,m2_billion_cny_previous_year,m2_yoy_pct,is_filled,source,source_url
2016-07-01,44293.44,35312.22,25.433745032172993,149155.87,135321.09,10.223668757028182,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2016-08-01,45454.36,36279.37,25.28982724892961,151098.29,135690.8,11.354852355502377,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2016-09-01,45434.03,36441.69,24.67596865019157,151636.05,135982.41,11.51151829122603,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2016-10-01,46544.66,37580.64,23.852760357460667,151948.54,136102.07,11.643077875303431,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2016-11-01,47540.55,38761.83,22.647847121769015,153043.21,137395.6,11.388727149923273,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2016-12-01,48655.72,40095.34,21.3500621269205,155006.67,139227.81,11.333123748768315,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-01-01,47252.65,41268.56,14.500360565040316,157594.56,141631.96,11.270478781766503,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-02-01,47652.76,39250.47,21.40685194342895,158291.31,142461.87,11.11135211127019,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-03-01,48877.01,41158.13,18.754204819315177,159960.96,144619.8,10.60792505590522,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-04-01,49018.04,41350.48,18.54285609260158,159633.19,144520.96,10.456773882487358,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-05-01,49638.98,42425.07,17.003884731362852,160136.04,146169.51,9.555022795109602,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-06-01,51022.82,44364.37,15.00855303478894,163128.25,149049.18,9.445922480083425,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-07-01,51048.46,44293.44,15.250610474146953,162899.66,149155.87,9.214380902340636,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-08-01,51811.39,45454.36,13.98552306093408,164515.66,151098.29,8.879895331707587,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-09-01,51786.3,45434.03,13.981304321892662,165566.21,151636.05,9.18657535592624,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-10-01,52597.72,46544.66,13.00484309048555,165343.42,151948.54,8.815405531372654,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-11-01,53556.5,47540.55,12.654355071617807,167001.34,153043.21,9.120385020674892,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2017-12-01,54379.01,48655.72,11.762830762755128,167676.85,155006.67,8.173957933552135,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-01-01,54324.71,47252.65,14.966483361250638,172081.45,157594.56,9.192506391083555,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-02-01,51703.6,47652.76,8.500745811994936,172907.01,158291.31,9.233419067667082,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-03-01,52354.01,48877.01,7.113773939936174,173985.95,159960.96,8.767758082972254,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-04-01,52544.78,49018.04,7.194779717834487,173768.37,159633.19,8.854787654121289,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-05-01,52627.67,49638.98,6.020852966761203,174306.38,160136.04,8.848938689878928,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-06-01,54394.47,51022.82,6.608121620874741,177017.84,163128.25,8.514521549762222,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-07-01,53662.43,51048.46,5.120565830977086,177619.61,162899.66,9.036206705403792,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-08-01,53832.46,51811.39,3.900821807714472,178867.04,164515.66,8.723412713415858,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-09-01,53857.41,51786.3,3.99933959367631,180166.56,165566.21,8.818435839051952,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-10-01,54012.84,52597.72,2.6904588259719198,179556.16,165343.42,8.595890903913794,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-11-01,54349.87,53556.5,1.4813701418128655,181317.51,167001.34,8.572488100993692,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2018-12-01,55168.59,54379.01,1.4519940690350897,182674.42,167676.85,8.944329524320139,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-01-01,54563.85,54324.71,0.4402048349636756,186593.53,172081.45,8.433262272022922,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-02-01,52719.05,51703.6,1.9639831655822837,186742.75,172907.01,8.001838676176277,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-03-01,54757.55,52354.01,4.590937733327394,188941.21,173985.95,8.595671087234336,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-04-01,54061.46,52544.78,2.8864522793700997,188467.03,173768.37,8.45876611491494,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-05-01,54435.56,52627.67,3.4352461357304964,189115.37,174306.38,8.495954078100866,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-06-01,56769.62,54394.47,4.36652843570311,192136.02,177017.84,8.540483829200497,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-07-01,55304.31,53662.43,3.059645267648148,191941.08,177619.61,8.063000476129867,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-08-01,55679.81,53832.46,3.4316655787233197,193549.24,178867.04,8.208443545552036,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-09-01,55713.8,53857.41,3.446860886923453,195225.05,180166.56,8.358093755023122,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
2019-10-01,55814.39,54012.84,3.335410617179191,194560.06,179556.16,8.356104296282574,False,Trading Economics public chart / China Money Supply M1 and M2,https://tradingeconomics.com/china/money-supply-m1; https://tradingeconomics.com/china/money-supply-m2
