month,timestamp,china_10y_government_bond_yield_pct,change_pct,change_abs,source,source_url,is_filled
2016-07-01,1467331200,2.805,-2.435,-0.07,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2016-08-01,1470009600,2.805,0.0,0.0,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2016-09-01,1472688000,2.769,-1.283,-0.036,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2016-10-01,1475280000,2.744,-0.903,-0.025,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2016-11-01,1477958400,2.94,7.143,0.196,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2016-12-01,1480550400,3.066,4.286,0.126,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-01-01,1483228800,3.376,10.111,0.31,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-02-01,1485907200,3.358,-0.533,-0.018,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-03-01,1488326400,3.31,-1.429,-0.048,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-04-01,1491004800,3.477,5.045,0.167,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-05-01,1493596800,3.67,5.551,0.193,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-06-01,1496275200,3.578,-2.507,-0.092,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-07-01,1498867200,3.629,1.425,0.051,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-08-01,1501545600,3.675,1.268,0.046,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-09-01,1504224000,3.638,-1.007,-0.037,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-10-01,1506816000,3.916,7.642,0.278,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-11-01,1509494400,3.917,0.026,0.001,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2017-12-01,1512086400,3.915,-0.051,-0.002,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-01-01,1514764800,3.944,0.741,0.029,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-02-01,1517443200,3.857,-2.206,-0.087,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-03-01,1519862400,3.778,-2.048,-0.079,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-04-01,1522540800,3.687,-2.409,-0.091,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-05-01,1525132800,3.646,-1.112,-0.041,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-06-01,1527811200,3.543,-2.825,-0.103,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-07-01,1530403200,3.533,-0.282,-0.01,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-08-01,1533081600,3.6,1.896,0.067,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-09-01,1535760000,3.655,1.528,0.055,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-10-01,1538352000,3.533,-3.338,-0.122,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-11-01,1541030400,3.398,-3.821,-0.135,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2018-12-01,1543622400,3.25,-4.356,-0.148,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-01-01,1546300800,3.13,-3.692,-0.12,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-02-01,1548979200,3.208,2.492,0.078,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-03-01,1551398400,3.075,-4.146,-0.133,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-04-01,1554076800,3.416,11.089,0.341,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-05-01,1556668800,3.297,-3.484,-0.119,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-06-01,1559347200,3.279,-0.546,-0.018,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-07-01,1561939200,3.183,-2.928,-0.096,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-08-01,1564617600,3.068,-3.613,-0.115,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-09-01,1567296000,3.155,2.836,0.087,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-10-01,1569888000,3.281,3.994,0.126,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-11-01,1572566400,3.192,-2.713,-0.089,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2019-12-01,1575158400,3.173,-0.595,-0.019,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-01-01,1577836800,3.066,-3.372,-0.107,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-02-01,1580515200,2.798,-8.741,-0.268,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-03-01,1583020800,2.663,-4.825,-0.135,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-04-01,1585699200,2.51,-5.745,-0.153,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-05-01,1588291200,2.707,7.849,0.197,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-06-01,1590969600,2.895,6.945,0.188,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-07-01,1593561600,2.973,2.694,0.078,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-08-01,1596240000,3.053,2.691,0.08,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-09-01,1598918400,3.155,3.341,0.102,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-10-01,1601510400,3.192,1.173,0.037,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-11-01,1604188800,3.28,2.757,0.088,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2020-12-01,1606780800,3.203,-2.348,-0.077,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-01-01,1609459200,3.227,0.749,0.024,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-02-01,1612137600,3.289,1.921,0.062,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-03-01,1614556800,3.201,-2.676,-0.088,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-04-01,1617235200,3.176,-0.781,-0.025,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-05-01,1619827200,3.077,-3.117,-0.099,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-06-01,1622505600,3.083,0.195,0.006,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-07-01,1625097600,2.845,-7.72,-0.238,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-08-01,1627776000,2.857,0.422,0.012,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-09-01,1630454400,2.874,0.595,0.017,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-10-01,1633046400,2.976,3.549,0.102,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-11-01,1635724800,2.867,-3.663,-0.109,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2021-12-01,1638316800,2.783,-2.93,-0.084,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-01-01,1640995200,2.75,-1.186,-0.033,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-02-01,1643673600,2.791,1.491,0.041,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-03-01,1646092800,2.817,0.932,0.026,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-04-01,1648771200,2.841,0.852,0.024,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-05-01,1651363200,2.803,-1.338,-0.038,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-06-01,1654041600,2.824,0.749,0.021,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-07-01,1656633600,2.759,-2.302,-0.065,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-08-01,1659312000,2.649,-3.987,-0.11,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
2022-09-01,1661990400,2.782,5.021,0.133,Trading Economics public market chart / China 10Y Government Bond Yield,https://tradingeconomics.com/china/government-bond-yield,False
